# diagnostic messages

###### category: parser ######

name: err_invalid_postfix_expr
msg: "invalid postfix expression at '%t'"

name: err_expect_assign_expr
msg: "expect assignment expression"

name: err_missing_statement
msg: "missing statement before '%t'"

name: err_case_not_in_switch
msg: "'case' statement not in switch statement"

name: err_multiple_default
msg: "multiple default labels in on switch, previous case defined here: %S"

name: err_default_not_in_switch
msg: "'default' statement not in switch statement"

name: err_redefinition_of_label
msg: "redefinition of label '%s', previous label defined here: %S"

name: err_break_not_in_loop_or_switch
msg: "'break' statement not in loop or switch statement"

name: err_continue_not_in_loop
msg: "'continue' statement not in loop statement"

name: err_params_without_types
msg: "a parameter list without types is only allowed in a function definition"

name: err_duplicate_sclass
msg: "duplicate storage class '%t'"

name: err_sclass_not_allowed
msg: "type name does not allow storage class to be specified"

name: err_duplicate_decl_spec
msg: "duplicate '%t' declaraion specifier"

name: err_func_spec_not_allowed
msg: "function specifier not allowed"

name: err_duplicate_ci_spec
msg: "duplicate _Complex/_Imaginary specifier '%t'"

name: err_duplicate_sign_spec
msg: "duplicate signed/unsigned specifier '%t'"

name: err_duplicate_type_spec
msg: "duplicate type specifier '%t'"

name: err_missing_type_spec
msg: "missing type specifier"

name: err_invalid_llong_spec
msg: "%s %s %s is invalid"

name: err_invalid_size_spec
msg: "%s %s is invalid"

name: err_type_cant_be_sign
msg: "'%s' cannot be signed or unsigned"

name: err_type_cant_be_ci
msg: "'%s' cannot be %s"

name: err_single_ellipsis_param
msg: "ISO C requires a named parameter before '...'"

name: err_expect_param_dector
msg: "expect parameter declarator at '%t'"

name: err_duplicate_type_qual
msg: "duplicate type qualifier '%s'"

name: err_expect_abs_dector
msg: "expect '(', '[' or '*'"

name: err_expect_dector
msg: "expect identifier or '('"

name: err_expect_identifier
msg: "expect identifier"

name: err_expect_tag_decl
msg: "expected identifier or '{'"

name: err_tag_type_not_match
msg: "use of '%s' with tag type that does not match previous declaration '%T' at %S"

name: err_cant_init_param
msg: "C does not support default arguments"

name: err_cant_init_typedef
msg: "illegal initializer (only variable can be initialized)"

name: err_invalid_token_in_decl
msg: "invalid token '%t' in declaration"

name: err_expect_decl
msg: "expect declaration"


###### category: semantic ######

name: err_incompat_conv
msg: "incompatible type conversion from '%T' to '%T'"

name: err_redefinition
msg: "redefinition of '%s', previous definition at %S"

name: err_conflict_types
msg: "conflicting types for '%s', previous at %S"

name: err_duplicate_member
msg: "duplicate member '%s', previous declaration at %S"

name: err_type
msg: "expect type '%s', not '%T'"

name: err_inline
msg: "'inline' can only appear on functions"

name : err_array_of_func
msg: "array of function is invalid"

name: err_func_ret_array
msg: "function cannot return array type '%T'"

name: err_func_ret_func
msg: "function cannot return function type '%T'"

name: err_incomplete_var
msg: "variable '%s' has incomplete type '%T'"

name: err_incomplete_array_element
msg: "array has incomplete element type '%T'"

name: err_init_empty_record
msg: "initializer for aggregate with no elements requires explicit braces"

name: err_init_override
msg: "initializer overrides prior initialization"

name: err_bop_operands
msg: "invalid operands to binary expression ('%T' and '%T')"

name: err_incompat_compare
msg: "comparision of incompatible types ('%T' and '%T')"

name: err_ptr_int_compare
msg: "comparision of '%s' and '%s' is illegal in ISO C"

name: err_incompat_ptrs
msg: "'%T' and '%T' are not pointers to compatible types"

name: err_incompat_init
msg: "initializing '%T' with an expression of incompatible type '%T'"

name: err_initializer_not_const
msg: "initializer is not a compile-time constant"

name: err_unclosed_balance
msg: "unclosed %s, missing '%s'"

name: err_incomplete_type_definition
msg: "incomplete definition of type '%T'"

name: err_field_not_found
msg: "'%T' has no field named '%s'"

name: err_int_literal_overflow
msg: "integer constant overflow: %s"

name: err_invalid_multibyte_sequence
msg: "invalid multibyte sequence: %s"

name: err_expr_not_assignable
msg: "expression is not assignable (not an lvalue)"

name: err_array_not_assignable
msg: "array type '%T' is not assignable"

name: err_const_not_assignable
msg: "read-only variable is not assignable"

name: err_ptr_cant_incr
msg: "increment/decrement of invalid type '%T' (pointer to unknown size)"

name: err_too_few_args
msg: "too few arguments to function call"

name: err_too_few_args_varg
msg: "too few arguments to function call, expected at least %d, have %d"

name: err_too_few_args_fixed
msg: "too few arguments to function call, expected %d, have %d"

name: err_too_many_args
msg: "too many arguments to function call, expected %d, have %d"

name: err_implicit_decl
msg: "implicit declaration of '%s'"

name: err_types_mismatch_in_condexpr
msg: "type mismatch in conditional expression: '%T' and '%T'"

name: err_incompat_types_in_condexpr
msg: "imcompatible types '%T' and '%T' in conditional expression"

name: err_take_addr_of_non_lvalue
